MID2:printRList++++++++++++++++++++++++ 
Count: 1 List: 20 
+++++++++++++

NEW R1PN Start: step:0 's  R1pn List 
Count: 1 List: 20 

NEW R1PN Start: step:1 's  R1pn List 
Count: 2 List: 20 12 
Count: 2 List: 20 30 

NEW R1PN Start: step:2 's  R1pn List 
Count: 3 List: 20 12 16 
Count: 3 List: 20 12 42 
Count: 3 List: 20 12 24 
Count: 3 List: 20 30 5 
Count: 3 List: 20 30 19 
Count: 3 List: 20 30 21 
Count: 3 List: 20 30 26 
Count: 3 List: 20 30 45 

NEW R1PN Start: step:3 's  R1pn List 
Count: 4 List: 20 12 16 48 
Count: 4 List: 20 12 16 6 
Count: 4 List: 20 12 16 31 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 3 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 7 
Count: 4 List: 20 12 42 8 
Count: 4 List: 20 12 42 16 
Count: 4 List: 20 12 42 25 
Count: 4 List: 20 12 42 26 
Count: 4 List: 20 12 42 27 
Count: 4 List: 20 12 42 29 
Count: 4 List: 20 12 42 36 
Count: 4 List: 20 12 42 43 
Count: 4 List: 20 12 42 45 
Count: 4 List: 20 12 42 48 
Count: 4 List: 20 12 42 49 
Count: 4 List: 20 12 42 32 
Count: 4 List: 20 12 24 19 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 39 
Count: 4 List: 20 12 24 42 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 30 5 21 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 19 21 
Count: 4 List: 20 30 19 39 
Count: 4 List: 20 30 19 3 
Count: 4 List: 20 30 21 5 
Count: 4 List: 20 30 21 26 
Count: 4 List: 20 30 21 10 
Count: 4 List: 20 30 21 32 
Count: 4 List: 20 30 21 48 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 21 
Count: 4 List: 20 30 26 24 
Count: 4 List: 20 30 45 5 
Count: 4 List: 20 30 45 17 
Count: 4 List: 20 30 45 21 
Count: 4 List: 20 30 45 26 
Count: 4 List: 20 30 45 37 
Count: 4 List: 20 30 45 40 
Count: 4 List: 20 30 45 41 
Count: 4 List: 20 30 45 43 
Count: 4 List: 20 30 45 34 
Count: 4 List: 20 30 45 48 
Count: 4 List: 20 30 45 8 

NEW R1PN Start: step:4 's  R1pn List 
Count: 5 List: 20 12 16 48 3 
Count: 5 List: 20 12 16 48 7 
Count: 5 List: 20 12 16 48 11 
Count: 5 List: 20 12 16 48 14 
Count: 5 List: 20 12 16 48 33 
Count: 5 List: 20 12 16 48 42 
Count: 5 List: 20 12 16 48 3 
Count: 5 List: 20 12 16 48 7 
Count: 5 List: 20 12 16 48 11 
Count: 5 List: 20 12 16 48 14 
Count: 5 List: 20 12 16 48 33 
Count: 5 List: 20 12 16 48 42 
Count: 5 List: 20 12 16 48 31 
Count: 5 List: 20 12 16 48 26 
Count: 5 List: 20 12 16 6 15 
Count: 5 List: 20 12 16 6 29 
Count: 5 List: 20 12 16 6 31 
Count: 5 List: 20 12 16 6 8 
Count: 5 List: 20 12 16 6 27 
Count: 5 List: 20 12 16 6 25 
Count: 5 List: 20 12 16 31 6 
Count: 5 List: 20 12 16 31 15 
Count: 5 List: 20 12 16 31 29 
Count: 5 List: 20 12 16 31 6 
Count: 5 List: 20 12 16 31 15 
Count: 5 List: 20 12 16 31 29 
Count: 5 List: 20 12 16 31 42 
Count: 5 List: 20 12 16 31 7 
Count: 5 List: 20 12 16 31 25 
Count: 5 List: 20 12 16 31 48 
Count: 5 List: 20 12 16 31 49 
Count: 5 List: 20 12 42 5 8 
Count: 5 List: 20 12 42 5 27 
Count: 5 List: 20 12 42 5 31 
Count: 5 List: 20 12 42 5 33 
Count: 5 List: 20 12 42 5 45 
Count: 5 List: 20 12 42 5 49 
Count: 5 List: 20 12 42 5 8 
Count: 5 List: 20 12 42 5 27 
Count: 5 List: 20 12 42 5 31 
Count: 5 List: 20 12 42 5 33 
Count: 5 List: 20 12 42 5 45 
Count: 5 List: 20 12 42 5 49 
Count: 5 List: 20 12 42 5 45 
Count: 5 List: 20 12 42 5 26 
Count: 5 List: 20 12 42 3 7 
Count: 5 List: 20 12 42 3 16 
Count: 5 List: 20 12 42 3 48 
Count: 5 List: 20 12 42 3 16 
Count: 5 List: 20 12 42 3 16 
Count: 5 List: 20 12 42 3 48 
Count: 5 List: 20 12 42 3 19 
Count: 5 List: 20 12 42 5 8 
Count: 5 List: 20 12 42 5 27 
Count: 5 List: 20 12 42 5 31 
Count: 5 List: 20 12 42 5 33 
Count: 5 List: 20 12 42 5 45 
Count: 5 List: 20 12 42 5 49 
Count: 5 List: 20 12 42 5 8 
Count: 5 List: 20 12 42 5 27 
Count: 5 List: 20 12 42 5 31 
Count: 5 List: 20 12 42 5 33 
Count: 5 List: 20 12 42 5 45 
